Event	ID	Name			Wwise Object Path	Notes
	922015	Arrow_Fire			\Default Work Unit\Arrow_Fire	
	196301345	Open_Gate			\Default Work Unit\Open_Gate	
	247686155	Set_Trapdoor			\Default Work Unit\Set_Trapdoor	
	281220831	Trigger_Trapdoor			\Default Work Unit\Trigger_Trapdoor	
	747415224	Spikes			\Default Work Unit\Spikes	
	766957497	Pull_Lever			\Default Work Unit\Pull_Lever	
	772025031	Spikes_Down			\Default Work Unit\Spikes_Down	
	950567424	Arrow_Reload			\Default Work Unit\Arrow_Reload	
	1082004779	Mop			\Default Work Unit\Mop	
	1155199632	Spikes_Up			\Default Work Unit\Spikes_Up	
	1290008369	Level_1			\Default Work Unit\Level_1	
	1290008370	Level_2			\Default Work Unit\Level_2	
	1384846663	Arrow_Miss			\Default Work Unit\Arrow_Miss	
	1545137546	Cleanup_Corpse			\Default Work Unit\Cleanup_Corpse	
	1552114495	Arrow_Kill			\Default Work Unit\Arrow_Kill	
	1866025847	Footstep			\Default Work Unit\Footstep	
	1942692385	Dash			\Default Work Unit\Dash	
	2044049779	Dead			\Default Work Unit\Dead	
	2156420204	Light_Torch			\Default Work Unit\Light_Torch	
	2258526687	Pit_Death			\Default Work Unit\Pit_Death	
	2331375193	Clean_Blood			\Default Work Unit\Clean_Blood	
	2469860632	Spaces			\Default Work Unit\Spaces	
	3704360134	Swing_Torch			\Default Work Unit\Swing_Torch	
	3725903807	Music_Start			\Default Work Unit\Music_Start	
	3736098925	Level_Complete			\Default Work Unit\Level_Complete	
	3754893623	Chest_Refill			\Default Work Unit\Chest_Refill	
	4197195035	Close_Gate			\Default Work Unit\Close_Gate	

State Group	ID	Name			Wwise Object Path	Notes
	709278834	Reverb_Zone			\Default Work Unit\Reverb_Zone	

State	ID	Name	State Group			Notes
	748895195	None	Reverb_Zone			
	1846755610	Small	Reverb_Zone			
	2849147824	Medium	Reverb_Zone			
	3633416828	Hall	Reverb_Zone			
	4284352190	Large	Reverb_Zone			

Custom State	ID	Name	State Group	Owner		Notes
	345012793	Medium	Reverb_Zone	\Actor-Mixer Hierarchy\Default Work Unit\Main		
	358702582	Hall	Reverb_Zone	\Actor-Mixer Hierarchy\Default Work Unit\Main		
	396869656	Small	Reverb_Zone	\Actor-Mixer Hierarchy\Default Work Unit\Main		
	527805410	Large	Reverb_Zone	\Actor-Mixer Hierarchy\Default Work Unit\Main		

Effect plug-ins	ID	Name	Type				Notes
	51520222	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	301363172	Big_Reverb	Wwise Matrix Reverb			
	621144043	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	665362772	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	2098638826	Underground_Parking1	Wwise Matrix Reverb			
	2689776681	New_Wwise_Parametric_EQ_01	Wwise Parametric EQ			
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5717030	Thunder	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\101948__juskiddink__dry-thunder3_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Menu\Menu Start\Thunder		3698752
	6674361	Trans1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Trans1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Trans1\Trans1		1536936
	11027485	clothing_movement_4	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\clothing_movement_4_5A1FE50D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Clothing\clothing_movement_4		136144
	30370103	arrow reload	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\arrow reload_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Reload\arrow reload		230736
	39703815	arrow reload 3	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\arrow reload 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Reload\arrow reload 3		230736
	45085846	fs_stone_heel_1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_heel_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Heel\fs_stone_heel_1		64144
	48513008	clothing_movement_6	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\clothing_movement_6_ECCE338B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Clothing\clothing_movement_6		112144
	76783930	Mop1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Mop1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop\Mop1		251660
	92247098	Concrete_Left_Foot_Toe_07	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Concrete_Left_Foot_Toe.07_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Footsteps\Concrete_Left_Foot_Toe_07		24708
	100743402	Concrete_Left_Foot_Toe_02	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Concrete_Left_Foot_Toe.02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Footsteps\Concrete_Left_Foot_Toe_02		31824
	105432556	ambience base 3	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\ambience base 3_9CA129D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Ambience\Spaces\ambience base 3		5211536
	149845972	fs_stone_heel_6	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_heel_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Heel\fs_stone_heel_6		65344
	194680731	mop_swing_2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\mop_swing_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop Swing\mop_swing_2		48144
	204364504	Concrete_Left_Foot_Toe_03	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Concrete_Left_Foot_Toe.03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Footsteps\Concrete_Left_Foot_Toe_03		25040
	205821305	mop_swing_4	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\mop_swing_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop Swing\mop_swing_4		48144
	216249049	fs_stone_heel_3	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_heel_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Heel\fs_stone_heel_3		72144
	226817299	trapdoor set	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\trapdoor set_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\trapdoor set		492880
	227952304	Concrete_Left_Foot_Toe_06	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Concrete_Left_Foot_Toe.06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Footsteps\Concrete_Left_Foot_Toe_06		24012
	252893621	Concrete_Left_Foot_Toe_04	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Concrete_Left_Foot_Toe.04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Footsteps\Concrete_Left_Foot_Toe_04		26712
	254265299	Gate Close 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Gate Close 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Gate Close 1		408176
	273515129	fs_stone_heel_2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_heel_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Heel\fs_stone_heel_2		61344
	277348869	Close chest gold 3	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Close chest gold 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Refill Chest\Gold\Close chest gold 3		264144
	289709675	Gate Open 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Gate Open 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Gate Open\Gate Open 1		672176
	291924013	mop_swing_1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\mop_swing_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop Swing\mop_swing_1		48144
	323883956	arrow fire 2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\arrow fire 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Fire\arrow fire 2		230736
	328850470	mop_swing_3	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\mop_swing_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop Swing\mop_swing_3		48144
	335995624	fs_stone_heel_5	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_heel_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Heel\fs_stone_heel_5		68144
	353836230	P3 Arp	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\P3 Arp_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level 3\P3 Arp\P3 Arp		6779864
	360739430	Scratch 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Scratch 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Environment\Scratch 1		1027536
	369774411	Mop5	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Mop5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop\Mop5		251660
	370491744	dash 2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\dash 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Dash\dash 2		230736
	409256195	dash 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\dash 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Dash\dash 1		230736
	425492008	Torchlighter Amb 2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Torchlighter Amb 2_A3B07AFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Ambience\Torchlighter Amb 2		5746128
	430733079	arrow fire 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\arrow fire 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Fire\arrow fire 1		230736
	446315770	Mop4	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Mop4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop\Mop4		251660
	452886228	Bats	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\104954__glaneur-de-sons__pigeons-taking-off_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Menu\Menu Start\Bats		519740
	458489072	Close chest wood 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Close chest wood 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Refill Chest\Wood\Close chest wood 1		230736
	465799402	fs_stone_toe_7	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_toe_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Toe\fs_stone_toe_7		72144
	474917874	P3 Arp2loop	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\P3 Arp2loop_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level 3\P3 Arp2loop\P3 Arp2loop		6779864
